poet_slug,poet_name,sample_no,citation_id,source_work,edition,year,page,sample_title
rudaki,Rudaki,1,rudaki-s01,Diwan-e Rudaki (classical Persian editions),Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Spring has come
rudaki,Rudaki,2,rudaki-s02,Tajik-Persian anthology traditions,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,The scent of joy
rudaki,Rudaki,3,rudaki-s03,Diwan-e Rudaki (classical Persian editions),Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Memory of homeland
rudaki,Rudaki,4,rudaki-s04,Tajik-Persian anthology traditions,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Courtly brightness
rudaki,Rudaki,5,rudaki-s05,Diwan-e Rudaki (classical Persian editions),Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Wine and companionship
rudaki,Rudaki,6,rudaki-s06,Tajik-Persian anthology traditions,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Value of wisdom
rudaki,Rudaki,7,rudaki-s07,Diwan-e Rudaki (classical Persian editions),Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Passing time
rudaki,Rudaki,8,rudaki-s08,Tajik-Persian anthology traditions,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Simple delight
rudaki,Rudaki,9,rudaki-s09,Diwan-e Rudaki (classical Persian editions),Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Praise of generosity
rudaki,Rudaki,10,rudaki-s10,Tajik-Persian anthology traditions,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Sweet speech
amir-khusrau,Amir Khusrau,1,amir-khusrau-s01,Khusrau's Persian-Hindavi lyrical corpus,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Zehaal-e miskin
amir-khusrau,Amir Khusrau,2,amir-khusrau-s02,Qawwali and Indo-Persian traditional anthologies,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Chaap tilak
amir-khusrau,Amir Khusrau,3,amir-khusrau-s03,Khusrau's Persian-Hindavi lyrical corpus,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Aaj rang hai
amir-khusrau,Amir Khusrau,4,amir-khusrau-s04,Qawwali and Indo-Persian traditional anthologies,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Kaahe ko byahi bides
amir-khusrau,Amir Khusrau,5,amir-khusrau-s05,Khusrau's Persian-Hindavi lyrical corpus,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Nizam piya
amir-khusrau,Amir Khusrau,6,amir-khusrau-s06,Qawwali and Indo-Persian traditional anthologies,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Man kunto Maula
amir-khusrau,Amir Khusrau,7,amir-khusrau-s07,Khusrau's Persian-Hindavi lyrical corpus,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Khusrau darya prem ka
amir-khusrau,Amir Khusrau,8,amir-khusrau-s08,Qawwali and Indo-Persian traditional anthologies,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Gori sove sej par
amir-khusrau,Amir Khusrau,9,amir-khusrau-s09,Khusrau's Persian-Hindavi lyrical corpus,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Mohe apne hi rang
amir-khusrau,Amir Khusrau,10,amir-khusrau-s10,Qawwali and Indo-Persian traditional anthologies,Public-domain compiled edition,various (19th-early 20th c.),varies by edition,Saqiya
rumi,Jalal ud-Din Rumi,1,rumi-s01,Masnavi-ye Manavi,Masnavi and Divan public-domain editions,19th-early 20th c.,varies by volume,Listen to the reed
